,sgRNA,x,y,cluster
0,ADNP2,104.20849,-45.83406,25
1,AFF4,91.7872,18.225475,2
2,AHCY,110.693214,-37.3837,25
3,AHDC1,-12.129877,-72.744576,26
4,APITD1,-17.184114,77.02657,26
5,AR,10.492393,-31.91898,27
6,ARID2,108.6258,7.5412583,2
7,ARID3A,-42.335133,28.141678,26
8,ARID3B,-42.787376,24.329247,26
9,ARID4B,17.619415,-13.415491,27
10,ARNT,-125.21656,31.309984,0
11,ATMIN,132.15692,-9.526711,8
12,ATXN7,-23.900633,-25.87518,26
13,BNC1,-66.6542,-9.8515835,26
14,BOLA3,-79.79433,18.894985,13
15,BPTF,137.20084,-9.590544,11
16,BRPF1,59.310207,5.7477417,1
17,CAMTA2,-53.14698,-98.61794,20
18,CDK2,13.641201,-2.1124058,27
19,CDX1,-108.845215,17.00629,13
20,CHAMP1,114.24871,-55.87295,7
21,CHD7,103.60227,25.122627,2
22,CNBP,90.0039,12.974763,2
23,CPEB1,-62.358284,-33.93202,26
24,CRAMP1L,-100.64021,36.12162,13
25,CREBBP,4.334642,24.014076,27
26,CSRNP2,-51.223476,-59.58851,26
27,CTBP1,97.1542,-50.33583,25
28,DAXX,21.238089,-2.1048641,27
29,DEK,-56.038975,17.46135,13
30,DLX2,92.40275,-48.416195,25
31,DNAJC19,83.91175,43.987305,2
32,DNTTIP1,92.157845,43.428932,11
33,DOT1L,18.169586,-33.25829,22
34,ELMSAN1,-82.14882,16.574144,13
35,EOMES,139.44691,8.720322,3
36,EP300,5.4828115,22.834381,27
37,ESRRA,86.31277,42.68426,11
38,ETS1,109.220024,-51.548462,11
39,ETV3,-49.810513,17.356716,26
40,EZH1,90.440994,26.223566,11
41,FOS,-40.081055,17.080515,26
42,FOXC1,114.480675,-42.35384,25
43,FOXI3,-83.47294,14.04856,13
44,GATA4,123.117645,-16.704407,4
45,GATA6,-27.279484,-11.391038,13
46,GATAD1,132.86816,4.1741676,5
47,GBX1,-44.793877,19.61277,26
48,GLI3,-55.09428,12.32029,13
49,GTF2I,107.288864,-40.230877,7
50,HAND1,-2.690237,65.4591,26
51,HAND2,-23.695698,19.04894,26
52,HIF1A,-126.47917,32.36031,0
53,HMG20A,78.08349,20.413074,2
54,HOXB4,22.444391,-23.39709,22
55,ID2,8.919544,82.14375,24
56,IKZF1,-16.408041,-71.67601,26
57,IRF4,-47.465088,19.335142,26
58,IRX2,-50.671658,-62.630768,26
59,ISL1,120.19652,-45.41261,7
60,JUN,-28.516962,19.628033,26
61,KAT7,9.845189,-37.087273,27
62,KCNIP3,-104.15164,16.06184,13
63,KDM5B,89.76629,38.785366,11
64,KDM5C,-57.056507,-14.481532,26
65,KLF10,-99.86369,19.995052,13
66,KLF12,88.83872,23.43473,2
67,KMT2A,56.972786,4.0919194,6
68,LEF1,-0.8878651,67.88243,24
69,LHX2,21.87636,-17.023249,27
70,LZTR1,-41.593884,-69.62005,20
71,LZTS1,-61.10101,-17.74881,26
72,MAFB,88.433266,15.5237875,2
73,MAP3K7,-26.568607,17.360968,26
74,MAPK8IP1,-104.35659,17.789839,13
75,MBD6,80.82656,20.004679,2
76,MEF2A,118.66751,-42.78522,7
77,MEF2C,120.57865,-40.623623,7
78,MEF2D,135.11281,-7.4823046,8
79,MEIS1,26.442501,-20.25081,22
80,MIXL1,118.74937,-13.413462,9
81,MLLT1,62.16795,7.6990776,27
82,MLLT10,-27.500307,-7.532973,26
83,MLX,-35.640594,8.557387,26
84,MSANTD4,-65.080696,-40.50206,26
85,MSX2,-22.152832,77.556465,24
86,MTF1,3.7575958,69.519295,24
87,MTF2,133.8409,-5.2172246,8
88,MYCN,-18.92405,77.23517,24
89,MYOCD,139.23813,-4.039289,8
90,MYRF,20.69579,-15.066037,27
91,NCOA6,95.75823,-44.5752,25
92,NFIL3,-67.59544,-0.7053009,13
93,NFX1,-22.571209,-28.334854,27
94,NKX2-3,-47.704224,-58.251167,26
95,NKX2-5,143.40541,-14.812814,10
96,NKX3-2,-18.94169,-58.891937,26
97,NONO,-42.984505,-67.22528,26
98,NOTCH2,109.52371,-57.947845,11
99,NR3C1,-24.163641,2.8811333,26
100,OVOL1,-48.72004,-62.27333,26
101,OVOL2,-97.809555,17.882807,13
102,PAX2,-25.73544,-21.258083,26
103,PAX7,-64.008545,-7.843663,26
104,PBX2,-68.74395,-47.06863,26
105,PCGF2,90.62286,40.43631,11
106,PCGF6,121.17847,-14.749518,8
107,PHF21A,83.32296,28.110046,11
108,PIN1,-51.697235,-94.1882,20
109,PITX2,-39.794243,13.757317,26
110,PLAGL1,15.5798435,75.781944,24
111,PLAGL2,110.89558,-55.441204,25
112,PPP1R13L,-30.88919,3.3334777,26
113,PURA,-104.89538,9.989482,13
114,RARA,90.70008,20.38815,2
115,RARG,7.3767486,78.55581,24
116,RB1,21.596575,76.909645,24
117,RB1CC1,12.580679,76.71981,24
118,RBL2,19.238058,74.76335,24
119,RBPJ,-37.6526,18.602184,26
120,RBPJL,13.262843,2.6207857,26
121,RCOR2,146.16823,7.2672467,12
122,RFX7,-98.04536,26.181345,13
123,RNF2,140.45833,-14.98217,8
124,RREB1,-42.194286,30.487473,26
125,RUNX2,-101.16048,34.448154,13
126,SALL2,95.38528,-47.746605,25
127,SETDB1,130.65907,6.1667094,14
128,SIRT6,65.58839,10.21147,24
129,SMAD2,111.511566,6.265782,2
130,SMAD3,113.18524,5.453935,2
131,SMAD4,84.648544,9.005675,2
132,SMAD5,83.53347,6.5029087,15
133,SMAD6,94.621155,38.69737,11
134,SMARCA4,115.88219,4.143134,16
135,SOX10,-67.873505,-39.274376,26
136,SOX11,143.44485,5.7266626,17
137,SOX4,72.39111,10.295586,2
138,SP4,-29.363548,7.313862,26
139,SP8,-55.6529,-106.453285,20
140,SUPT4H1,95.13688,20.50065,2
141,TADA2B,-75.43659,-12.60025,18
142,TADA3,-16.859844,-63.414032,26
143,TAF12,-77.66519,-8.018381,18
144,TAF4,-79.73159,-6.437595,18
145,TAF5L,-74.8745,-9.771022,26
146,TBX18,-21.359926,3.300912,27
147,TBX2,-60.69558,-3.4628024,13
148,TBX20,147.69281,9.891744,19
149,TBX5,69.49459,10.735186,2
150,TCEB3,94.9952,15.98812,2
151,TCF7,-53.960503,-101.13602,20
152,TFAP4,-54.814404,-103.820946,20
153,TFEB,-49.316605,22.074202,26
154,THAP2,4.243316,86.88673,24
155,THAP4,20.494955,71.72893,26
156,THRA,-36.223003,1.7004845,26
157,TIGD1,-77.750046,20.972414,27
158,TOPORS,104.28714,27.97206,11
159,TP53,-0.7425618,73.660805,24
160,TULP4,24.399363,-4.162402,27
161,WT1,4.14941,80.2958,24
162,YAP1,112.372055,-31.005888,21
163,YWHAE,104.113716,22.99127,2
164,ZBTB10,23.489769,-20.630632,22
165,ZBTB12,140.01244,5.7817707,2
166,ZC3H15,85.43022,15.808575,2
167,ZC3H3,3.5188425,89.494125,23
168,ZEB1,5.3397884,75.65944,24
169,ZEB2,85.50011,26.251432,11
170,ZFP36L1,-14.686401,-71.32621,26
171,ZFP64,-24.410482,-7.1010647,26
172,ZFPM2,111.43492,-33.756348,2
173,ZIC2,133.48627,-1.7800903,2
174,ZIC5,10.066625,-33.754627,26
175,ZNF148,-67.58892,-45.14907,26
176,ZNF18,-65.03458,-6.344639,26
177,ZNF219,15.087198,-33.904716,27
178,ZNF331,-66.399574,-3.4121847,13
179,ZNF358,9.432611,77.74675,24
180,ZNF384,65.05789,13.128061,2
181,ZNF391,-53.889,15.0894375,13
182,ZNF41,-98.941185,23.386822,13
183,ZNF425,-105.98126,20.809748,13
184,ZNF439,26.520596,3.6107705,27
185,ZNF454,-61.526352,-41.987244,26
186,ZNF460,109.837364,-41.712902,25
187,ZNF462,-24.691021,77.77741,26
188,ZNF496,107.25021,-46.380074,25
189,ZNF503,108.29091,-48.819836,25
190,ZNF518B,-52.302193,-96.02945,20
191,ZNF532,-30.528193,-7.153955,26
192,ZNF541,-19.491503,-60.75675,26
193,ZNF598,-59.93276,-15.0887575,26
194,ZNF608,-25.950274,14.438499,26
195,ZNF649,13.9653425,0.8989558,27
196,ZNF688,-63.718533,-39.16259,26
197,ZNF71,-104.57832,12.888765,13
198,ZNF718,1.9526348,71.96396,24
199,ZNF746,-29.321173,-1.7264432,26
200,ZNF782,23.153923,-0.9934074,27
201,ZNF787,135.35828,1.7887712,8
202,ZNF8,-30.504482,1.475125,26
203,ZNF814,-45.709557,-65.024284,26
204,ZNF844,-22.068777,-61.85337,26
205,ZNF91,-25.107431,-22.911167,26
206,ZSCAN10,139.02678,-17.510958,28
207,ZSCAN20,24.910389,1.5138705,27
208,ZSCAN32,6.3194447,-33.420956,26
