,index,x,y,cluster,TGFB,NODAL,FOXO,MAPK
0,ACTC1_P1P2,42.140747,15.57999,15,False,False,False,False
1,ACTN2_P1P2,67.64728,-31.305956,15,False,False,False,False
2,ACVR2B_P1P2,-3.0245533,28.873154,15,True,False,False,False
3,ADNP2_P1P2,-18.935305,5.953917,13,False,False,False,False
4,AFF4_P1P2,-52.914253,30.375504,13,False,False,False,False
5,BMPR2_P1P2,-83.20802,36.1665,17,True,False,False,False
6,BNC1_P1P2,71.433495,-43.121475,15,False,False,False,False
7,BPTF_P1P2,-55.804077,16.427689,4,False,False,False,False
8,BRAF_P1P2,33.9296,-11.549025,15,False,False,True,True
9,CAMTA2_P1P2,69.71598,-65.81686,5,False,False,False,False
10,CDX2_P1P2,72.94525,17.118778,15,False,False,False,False
11,CEBPG_P1P2,-47.609528,27.882898,13,False,False,False,False
12,CHAMP1_P1P2,-52.598164,15.433702,4,False,False,False,False
13,CHD7_P1P2,-67.03617,21.162033,13,False,False,False,False
14,CITED2_P1P2,22.126423,-46.7278,5,False,True,False,False
15,CNBP_P1P2,-36.202553,75.967316,17,False,False,False,False
16,CREBBP_P1P2,45.405277,-7.772,15,True,False,True,False
17,DPF2_P1,-55.23058,33.714725,13,False,False,False,False
18,EHMT1_P1P2,-35.649708,79.256294,17,False,False,False,False
19,EOMES_P1P2,-67.15091,60.1242,0,False,False,False,False
20,EP300_P1P2,20.5113,-95.59747,14,True,False,True,False
21,FBRSL1_P1P2,35.666977,-32.678116,15,False,False,False,False
22,FGFR2_P1P2,-24.617601,7.6108017,13,False,False,False,True
23,FOXC1_P1P2,-67.064575,18.871279,13,False,False,False,False
24,FOXD3_P1,-28.348467,35.708454,13,False,False,False,False
25,FOXD3_P2,-26.330101,36.090237,13,False,False,False,False
26,FOXH1_P1P2,18.909906,-45.76704,1,False,True,False,False
27,GABRA5_P1P2,73.78726,-33.726368,15,False,False,False,False
28,GABRA6_P1P2,47.49393,15.1258335,15,False,False,False,False
29,GABRB1_P1P2,56.2272,21.749334,15,False,False,False,False
30,GABRB3_P1P2,38.393887,-14.23234,15,False,False,False,False
31,GATA4_P1P2,-64.44465,58.467777,0,False,False,False,False
32,GATA6_P1P2,-0.09046734,24.115768,15,False,False,False,False
33,GTF2I_P1P2,0.5701519,-0.044449117,15,False,False,False,False
34,HIF1A_P1P2,9.5952215,11.464627,2,False,False,False,False
35,HMG20A_P1P2,-40.94659,45.356396,13,False,False,False,False
36,HMGCR_P1P2,67.521355,19.781727,5,False,False,False,False
37,HOXB4_P1P2,25.167665,-52.223167,5,False,False,False,False
38,HRAS_P1,70.95378,-31.040287,15,False,False,True,True
39,HRAS_P2,66.097916,-23.74518,15,False,False,True,True
40,IKZF1_P1P2,53.505394,-60.844982,5,False,False,False,False
41,ISL1_P1,-70.8878,11.767125,3,False,False,False,False
42,JAG1_P1P2,23.928751,-91.944084,14,False,False,False,False
43,JAK2_P1P2,68.130165,-44.75934,15,False,False,False,False
44,KAT7_P1P2,25.792934,-48.72514,5,False,False,False,False
45,KDM5B_P1P2,-84.991554,34.879063,13,False,False,False,False
46,KLF12_P1P2,-34.19929,71.62683,17,False,False,False,False
47,L3MBTL3_P1P2,-4.3891835,31.090044,15,False,False,False,False
48,LEF1_P2,71.28822,18.401783,15,False,False,False,False
49,LZTR1_P1P2,47.942547,-67.39419,5,False,False,False,False
50,LZTS1_P1P2,51.19257,-60.827885,5,False,False,False,False
51,MAP2K2_P1P2,25.932774,-10.07162,15,False,False,True,True
52,MAPK1_P1P2,54.403862,24.687462,17,False,False,False,False
53,MBD6_P1P2,-44.42427,44.649292,13,False,False,False,False
54,MEF2A_P1P2,-67.91492,14.442543,4,False,False,False,False
55,MEF2C_P1P2,-68.32665,-1.2888792,4,False,False,False,False
56,MEF2D_P1P2,-3.102991,4.70394,13,False,False,False,False
57,MEIS1_P1P2,46.140785,-53.88214,5,False,False,False,False
58,MESP1_P1P2,-55.274445,27.368393,13,False,False,False,False
59,MESP2_P1P2,45.375404,14.566782,15,False,False,False,False
60,MTF2_P1P2,-67.22693,-4.467618,13,False,False,False,False
61,MYH11_P1P2,49.96695,-20.238382,15,False,False,False,False
62,MYH6_P1,28.351906,-5.192574,15,False,False,False,False
63,MYL2_P2,37.86279,-11.318971,15,False,False,False,False
64,MYL7_P1P2,44.808247,-23.345041,15,False,False,False,False
65,MYOCD_P1P2,-58.59375,13.92558,4,False,False,False,False
66,MYRF_P1,48.26976,-57.49323,5,False,False,False,False
67,MYRF_P2,37.801273,-22.85513,15,False,False,False,False
68,NIPBL_P1P2,81.311554,23.40939,5,False,False,False,False
69,NKX2-5_P1P2,-92.767944,35.298573,6,False,False,False,False
70,NPHP4_P1P2,79.38558,-57.932198,15,False,False,False,False
71,NUP188_P1P2,72.6644,-27.795359,15,False,False,False,False
72,OVOL1_P1P2,65.21695,-46.393955,15,False,False,False,False
73,PBX2_P1P2,49.312523,-64.41102,5,False,False,False,False
74,PCGF2_P1,-22.260536,7.0500855,13,False,False,False,False
75,PCGF6_P1P2,-22.711962,36.436604,13,False,False,False,False
76,PDLIM5_P1P2,36.945164,-7.079864,15,False,False,False,False
77,PIGL_P1P2,8.103367,8.6140995,7,False,False,False,False
78,PIN1_P1P2,65.73119,-66.18597,5,False,False,False,False
79,PITX2_P1,9.3594,-70.92529,14,True,False,False,False
80,PLAGL2_P1P2,-67.004326,24.787432,13,False,False,False,False
81,RAD21_P1P2,32.42219,-33.231297,15,False,False,False,False
82,RARA_P1,1.5039966,3.1014335,15,False,False,False,False
83,RARA_P2,46.073174,-20.817379,15,False,False,False,False
84,RBFOX2_P2,58.170708,20.772549,15,False,False,False,False
85,RBPJ_P1P2,31.611635,-25.862303,15,False,False,False,False
86,RCOR2_P1P2,-65.00408,55.43708,13,False,False,False,False
87,RNF2_P1P2,-58.04684,25.218174,13,False,False,False,False
88,SALL4_P1P2,-37.137695,30.995932,8,False,False,False,False
89,SF3B4_P1P2,62.361443,-66.57691,5,False,False,False,False
90,SHOC2_P1P2,-27.934494,8.350003,13,False,False,False,False
91,SMAD3_P1P2,-1.6222459,26.722427,15,True,True,True,False
92,SMAD4_P1P2,-40.978985,30.498198,13,True,False,True,False
93,SMAD5_P1P2,-66.93739,48.59047,9,True,False,False,False
94,SMAD6_P1P2,38.967335,4.1479526,15,True,False,False,False
95,SMARCA4_P1P2,-93.08022,23.349968,10,False,False,False,False
96,SMC3_P1P2,29.085663,-93.871635,14,False,False,False,False
97,SNTA1_P1P2,9.353316,2.2956715,15,False,False,False,False
98,SOX10_P1P2,80.006,-56.014484,15,False,False,False,False
99,SOX11_P1P2,-97.379974,24.338945,11,False,False,False,False
100,SOX4_P1,-94.01811,26.398458,18,False,False,False,False
101,TAB2_P1P2,6.8636384,4.49249,15,False,False,False,True
102,TAF5L_P1P2,-30.97418,69.59489,17,False,False,False,False
103,TBX20_P1P2,-74.26117,10.464486,12,False,False,False,False
104,TBX2_P1P2,42.55055,-9.368837,15,False,False,False,False
105,TBX5_P2,-51.519207,43.044296,18,False,False,False,False
106,TCF7_P1P2,83.18188,24.19331,5,False,False,False,False
107,TFAP2C_P1P2,-49.489815,30.889954,13,False,False,False,False
108,TFAP4_P1P2,24.856928,-95.18568,14,False,False,False,False
109,THOC6_P1P2,25.313795,-97.26301,14,False,False,False,False
110,TNNC1_P1P2,71.95488,-41.12853,15,False,False,False,False
111,TNNT2_P1P2,28.712708,-7.887103,15,False,False,False,False
112,TTN_P1,74.518906,-45.754646,15,False,False,False,False
113,TXNL4A_P1P2,25.684027,-101.17288,14,False,False,False,False
114,UBR1_P1P2,53.09809,-19.899036,5,False,False,False,False
115,ZBTB10_P1P2,37.592323,-35.41614,5,False,False,False,False
116,ZBTB12_P1P2,-64.82325,51.380333,13,False,False,False,False
117,ZC3H15_P1P2,-48.331516,44.3157,13,False,False,False,False
118,ZC3H3_P1P2,-69.268845,46.419262,16,False,False,False,False
119,ZEB2_P1,-39.757412,70.56874,17,False,False,False,False
120,ZEB2_P2,-36.2241,72.72971,17,False,False,False,False
121,ZFPM2_P1P2,-49.247856,47.989532,13,False,False,False,False
122,ZIC2_P1P2,-47.647957,33.346066,13,False,False,False,False
123,ZIC5_P1P2,29.494194,-48.079544,15,False,False,False,False
124,ZNF148_P1P2,41.86194,5.2948875,15,False,False,False,False
125,ZNF20_P2,10.875377,-72.12589,14,False,False,False,False
126,ZNF384_P1P2,-92.18721,29.772898,18,False,False,False,False
127,ZNF425_P1P2,71.88865,-65.402214,5,False,False,False,False
128,ZNF436_P1,33.083233,-49.80227,5,False,False,False,False
129,ZNF460_P1P2,-70.80592,24.68429,13,False,False,False,False
130,ZNF649_P1P2,34.532425,-26.492706,15,False,False,False,False
131,ZNF787_P1P2,-90.18741,32.99702,18,False,False,False,False
132,ZNF814_P1P2,39.237926,-18.319496,15,False,False,False,False
133,ZSCAN10_P1P2,-66.59517,-6.4911776,13,False,False,False,False
