,num_valid_gRNA,pearson_r,expression_range,exp_0,exp_1,lin_0,lin_1,err_exp,err_lin,err_exp/lin
AFF4,6.0,-0.4766892009867936,0.8646259542147963,77896.94035699217,0.0002887681226461861,-17.75374823749204,4.181333329552055,330.99565924854744,24493711973.361553,1.3513495202708595e-08
AHDC1,5.0,-0.16559507184023917,0.6767859203425577,343864.3740181484,0.0003223687712212033,-72.04804130436384,26.071972503589702,7091.103634991446,226622314318.9964,3.129040340224361e-08
ARID2,4.0,0.47740690873045427,0.7533825732418581,112016.49485210233,0.0004249938490754558,-23.53873634539028,18.625578095524645,1665.891143960332,25220618474.823753,6.605274750194141e-08
ARID3B,6.0,0.7762780080070861,0.571844026733011,90678.58187164016,0.0005583490378705175,18.396328308594867,31.053645170438735,4624.9307661564,7651423158.917229,6.044536643835138e-07
ARID4B,5.0,-0.5811408914988535,0.34784691148011626,80950.97948930405,0.0006074717592714205,-48.13579105715987,0.7038470340130095,329.1148960637626,14126222073.95162,2.329815391127411e-08
ATXN7,5.0,0.26735813731746,0.5980344383075813,150264.65156490603,0.0004551316702827613,-11.726104510486328,23.822534742392065,3512.856858284695,12804745254.12914,2.7434023782331054e-07
BOLA3,6.0,-0.05651689812498536,0.29532497270474506,44915.15254167176,0.000516312269547192,-21.56662339309976,1.3936816023761742,284.7068457859958,8734830099.41577,3.259443429873221e-08
BPTF,4.0,0.5206376239557601,0.4123875445833291,239555.4166842847,0.00024693443048643267,-34.3289519408534,13.928943985222928,1013.4863843774142,63786164642.41248,1.5888812096777647e-08
CDK2,4.0,0.3732419264450717,0.36279169920911963,189232.08919501049,0.00026684954664123753,-39.14207562301477,9.528075315842932,2391.4258101365554,97675640497.36794,2.448333891602172e-08
CENPS,6.0,-0.5903709008069133,0.47199645328478274,0.011160092584465953,7.283954418782297,-15.273727720633,-1.7099371098297846,145.23683549332293,449.6771676336319,0.32298023103466217
CHAMP1,6.0,-0.6967317033528854,0.2580342133510974,3.1878825858943993,3.207401085428907,-65.22778817824806,-5.5283891348313805,1531.050283261875,17713.72266168887,0.08643300521878561
DAXX,5.0,-0.41374987354879983,0.6335717195696428,93244.24157181248,0.0007050273050855328,-46.93901712836038,10.476208948471566,2404.7758233614363,9305946803.276575,2.584128057249078e-07
DNTTIP1,4.0,0.17111390415735878,0.28349112808109556,179602.58200616195,0.0004577789097188557,-72.7269071579288,8.286644925117285,14194.773238742771,96698431107.03174,1.4679424553466776e-07
ELOA,5.0,0.21957696287802456,0.4658117676037512,76866.69582844574,0.000347805900888241,-18.94509043232708,5.523751957379057,337.98971431800703,13984156103.822308,2.4169475212424427e-08
EP300,4.0,0.11311770932749943,0.31372870479002973,188595.8550927244,0.000388609608970015,-54.68228297358074,8.570539443664412,452.39707691948485,27758143479.72384,1.6297814630504448e-08
ESRRA,4.0,0.673411124415866,0.5465275552571944,59287.07119178422,0.0003335248258834259,-10.301793106592942,7.990642879006788,547.8494532779321,9375694817.841526,5.84329443227396e-08
ETV3,6.0,-0.24547005405482128,0.3055837537998921,3.1154336267416323,2.2672848054471215,-26.538978255775977,-1.3767759952292409,2183.374911518012,5655.535285943046,0.38605981593728844
FOS,8.0,-0.3886417342467643,0.8595931519608283,187536.26323264168,0.00022898960108159503,-26.878332433164783,12.918481300667352,2486.523662785984,139176554091.56613,1.7865966570418653e-08
FOXC1,4.0,-0.036969325066469716,0.2842076797617883,138189.49770676414,0.0003724291574242557,-48.80801883449152,2.5210717880133933,4665.222261185928,67123167982.3134,6.950241476110289e-08
GATA4,4.0,-0.8705921696844274,0.20476879145702254,178.22742412608798,1.9445929121206564,-535.8608893433646,-14.504444313155028,4374.7843982758395,163570.94560675652,0.02674548577100806
GBX1,9.0,-0.4105520744206502,0.6211761703913049,1.8978186405848676,3.0482477196649893,-42.319783371304716,-4.562467756221505,5063.034714294597,16000.740990138145,0.31642501540491996
HAND2,11.0,0.5973974828737878,0.6685885202785533,103459.54117900936,0.0002551429492398562,5.035213191186952,23.847481267097894,3509.4538744046954,61506354171.692245,5.7058395375024364e-08
HIF1A,5.0,0.659438394759855,0.8011558309770919,404371.12976393936,0.0003099113969877938,-61.25987201958459,55.49133329236385,13394.67083742111,529932825773.61865,2.5276167442292323e-08
HMG20A,5.0,-0.5240046330473853,0.48489752713014367,48.68721995394891,1.08377553595447,-95.79372294886059,-5.538610618863383,6282.201763730384,75149.57412861366,0.0835959729190055
ID2,7.0,0.5701019360890487,0.9027325908888515,70464.96521625454,0.00031876512503250306,6.5651347404619775,24.442971900251827,3671.195910416323,19565365831.35736,1.8763747849439681e-07
ISL1,9.0,0.3109849914857643,0.7383332931780674,1271411.413368727,0.00023219695629852065,17.28621821966368,165.06231783963335,249411.10572332682,3200880432400.6133,7.791953213830989e-08
JUN,5.0,0.7540664583371113,0.21541783058566052,84552.90461366138,0.0004842305477730602,-31.020739844849256,8.777461462423831,3016.7166101673033,27697252334.406647,1.0891754076341414e-07
KCNIP3,5.0,-0.6506976403612791,0.8629024099808502,6.876562298112587,2.129863090650702,-38.897983616063584,2.9941372775918658,848.5219471095872,4662.5441962551995,0.18198689629389292
KDM5B,6.0,-0.4674856492986432,0.40112912273720264,0.017504022719170207,8.304540037227023,-30.700293091194663,-3.158332129070536,750.2482491159291,2346.68827939282,0.319705116228751
KDM5C,6.0,0.7796316169179149,0.2959732194214224,93020.41246736265,0.0003269192284066775,-22.765455118739066,6.953828144104378,883.0891781170311,42327352507.97504,2.0863321842551937e-08
KLF10,4.0,0.2876930494468438,0.7384289818747268,143308.90147762978,0.00018164538842505842,-10.718449204968787,10.701767603632593,672.0717659884397,31765905506.01203,2.115701584081219e-08
KLF12,5.0,-0.849125767307302,0.323667756109924,0.07621495930617428,7.66285875806836,-50.545887184879206,-8.70561587111554,180.14111267378834,3603.5680506617523,0.04998965196195131
KMT2A,4.0,0.5565341469573343,0.5476402494272797,690960.2439238305,0.00022791681890493073,-103.9349632454278,42.73189551904467,13316.165756739534,1129728564643.505,1.1787048830567155e-08
LEF1,9.0,-0.7035488399870807,0.9026535821686585,19.40356532995807,1.5462949177803278,-52.28385952257231,5.274984191808402,2475.1820188951892,15728.035245853456,0.15737388556194562
LHX2,4.0,0.3305673646375493,0.2577200403197603,130859.64870573231,0.00033581683007437356,-40.32417949971447,3.3606345915049918,543.9922535207992,58044283941.241356,9.372021094643641e-09
LZTR1,4.0,-0.5259881237241063,0.242244340929264,3.170602377429913,3.0630749700464808,-64.49449555657047,-3.850256900013127,2475.6692320803804,15879.427377791922,0.1559041880529466
MAFB,4.0,0.4118495840028493,0.2055936725365428,51302.60370170995,0.00034878386870748184,-15.849229330987747,1.959377332110891,401.7973184324557,9563519853.71495,4.201353942673915e-08
MAP3K7,6.0,-0.3978146155686699,0.49050496146726824,1.3719192403411804,3.57055322540891,-39.492670389972105,-4.096581690254552,2833.5312651914323,7236.043404252185,0.3915857198322411
MAPK8IP1,4.0,0.8779616827616449,0.8098675311843312,70675.24497189888,0.00031099458692303154,20.05100798852045,36.497091118732286,5948.939138112949,10381509069.386356,5.730322151001681e-07
MBD6,5.0,-0.05793022243329951,0.22903540919830234,46911.80540628093,0.00039055348456614266,-17.289473311001398,0.8838962014879718,107.14866314512985,7911124677.559751,1.35440493624202e-08
MEF2D,5.0,0.5459543419114102,0.25910881283258597,90253.79996543658,0.0003175902095680593,-24.283408126124773,4.002477389150879,626.5414520748207,33566860207.41967,1.866547684839254e-08
MEIS1,6.0,0.5342403872243138,0.5911850899856875,422495.8267392285,0.0002617309391497348,-61.4334161703729,34.23139298017418,6577.948835801321,480223847200.12805,1.3697672187987017e-08
MLLT10,5.0,-0.35955666579255463,0.4613800871652666,96377.33084541303,0.0004683217044975589,-40.662079547431176,2.7909085456774867,701.2478636215053,16771492485.69301,4.181189385617933e-08
MTF1,4.0,-0.47973845014412403,0.3602479917438667,15319.288984650813,0.0015475764437295357,-23.45993401821202,0.22798950616619246,196.68253627410058,670341081.8548285,2.934066575927013e-07
MTF2,6.0,0.3272567914482555,0.23834126401677563,102960.04674645109,0.00040227034019066555,-35.93203012521734,4.732192572820757,1508.8117117135728,46746037885.745895,3.2276782802455425e-08
MYCN,7.0,-0.3315462676903087,0.7693782552040478,310601.8245989112,0.00022456196404003874,-39.019153702936926,15.579923918345713,3233.274375758385,116998375641.6849,2.7635207395190655e-08
MYRF,6.0,0.4742008387830111,0.6632981517690719,182792.5357226235,0.0004145655496445531,-20.208734190003852,34.91359516727356,7706.989938805871,69505365655.87088,1.1088338096031422e-07
NFX1,6.0,0.2389821346804895,0.6211751508022695,215778.1680739951,0.00020560227777370894,-20.568886315367124,20.563832049755757,4574.769179850412,188564035199.9018,2.4261090801332165e-08
NOTCH2,4.0,-0.9181899661547308,0.6656711666539858,208.46757398636336,0.2458343262689987,-61.42863083149144,-3.3470134233248303,317.17228810748776,135491.30812665602,0.0023409050550386454
NR3C1,5.0,-0.02106690575183473,0.8215926782724435,92020.13480704727,0.00031903121464986375,-15.493533318289797,11.435246335751462,1217.2915393155617,23377533752.423756,5.207099911423951e-08
OVOL2,5.0,-0.4277456622458501,0.4249044892004798,1.4690078072451138,3.1117875855843384,-33.93125994524687,-3.6344171477160057,2092.272996932269,5699.721611926882,0.3670833664146173
PCGF2,9.0,-0.583001924722496,0.9232779617771364,1.5445918210767232e-05,16.479868658999543,-37.95123900002594,5.27530988164077,1591.7833578337454,5147.309015884475,0.3092457346006504
PCGF6,5.0,-0.7521049507831329,0.334718250939648,3.689806859848807,3.720448128995297,-137.50392584515447,-16.650894317782786,5390.078168690594,62493.602840316205,0.0862500787874774
PITX2,6.0,-0.3489453878707219,0.3147547625865179,163533.21238755522,0.0015846110598469606,-207.89186336294802,16.09904879872695,12054.524494366335,13625616559.773241,8.846957083729169e-07
PLAGL1,8.0,0.1657177325940531,0.7968852173869888,93434.26191424688,0.00036262544329761145,-12.857642726012791,18.844002580611676,3319.854023991969,49312107275.8175,6.73233047093896e-08
PLAGL2,5.0,0.5145961453217955,0.3773170200820002,141187.29386019762,0.00027537405246875975,-25.47345591440507,9.859901594226113,1160.1354595400467,51695851437.253876,2.2441558215714223e-08
PPP1R13L,5.0,0.7501880896111798,0.5486373034630299,79997.31202704983,0.00025046905061991453,-9.537853405870559,9.15731764078708,561.5453389843137,22818810722.209152,2.4608878430187923e-08
PURA,6.0,-0.2919234271547236,0.7542191688924362,140192.1339629177,0.00037224649345642076,-36.16918929978332,10.049005028972465,2087.9461189083627,38081442527.28222,5.482844084523639e-08
RARA,4.0,-0.3266525820170144,0.2987333467035521,188345.95310191278,0.0006429884987132236,-75.21017755089362,11.481490303888512,1386.1814561446965,5801215129.414793,2.389467422292491e-07
RARG,6.0,-0.4793881438247676,0.7145273512721977,34752.00466559829,0.0010242067600988725,-36.03244000376863,-0.34442308297631496,1582.9917710264735,4378884494.735125,3.6150571519521836e-07
RB1,4.0,0.3599624691224781,0.3055929629776082,302002.7297021521,0.00032491703084401184,-66.05920089502426,25.887963693182552,42573.634333831425,232470026296.52194,1.8313601547722793e-07
RB1CC1,4.0,-0.881728440660006,0.8743427091164088,182249.01438713304,0.00023800015046554986,-30.85865405099311,9.134891771715449,477.0901728582679,33371135432.415302,1.429649206346281e-08
RBL2,12.0,-0.031690488705029954,0.7089216303441547,65797.62501515732,0.0003305551263112641,-13.103151537279624,6.8477484044852215,763.9972828757598,30616748310.80897,2.495357361663509e-08
RBPJ,5.0,-0.7876969315360068,0.4101986389286782,24.459129201037833,0.9116187783604384,-34.829692887047386,-1.1603780174489404,136.22674144576177,9959.460691338725,0.01367812431492719
RCOR2,4.0,-0.920320586645351,0.6401616769041298,12.811632581217996,4.273349618470458,-669.9181727299581,-77.44692307010445,2769.554654361611,798389.4181224289,0.0034689270567673206
RNF2,5.0,-0.6792642169261384,0.32854223487341777,50.24259578443908,0.8090481457822721,-61.880335761206645,-2.5066727646584224,752.5079591419865,42348.144373497365,0.01776956157760071
RUNX2,5.0,-0.2535619692891087,0.7637154801090498,192777.19368984562,0.00022324376211371253,-33.104434796772686,8.785211430481578,3779.7364560659817,121302222801.50653,3.115966359702222e-08
SIRT6,6.0,-0.19381297056730967,0.32137516624058327,27114.558445410737,0.0015491492853700575,-40.86837437449269,1.0985687961271688,1864.7698296640883,3853292563.911237,4.839419272569526e-07
SMAD2,5.0,0.22443225283254664,0.6936881305817951,194464.14278856665,0.0003017968114573566,-18.150883796186356,20.158788717028386,2121.624878492868,33045628624.628044,6.420289057269367e-08
SMAD3,4.0,0.22879132200594612,0.28461709135288726,81664.44148852008,0.0003556820980321556,-26.316706416579187,2.416114690238585,207.1755211243513,20450506874.59337,1.0130581231790163e-08
SMAD6,4.0,-0.09480110380443052,0.297006354305805,159154.81389903926,0.0008093135605252454,-74.46092236134112,14.640800702601249,1137.371287983489,5871972000.319818,1.936949440360993e-07
SOX4,12.0,-0.6961337145492477,0.7788192305331519,153758.78506765713,0.0003012573766656352,-29.069291658412194,10.75410669345146,1254.959843551768,78445207827.94049,1.5997915976006612e-08
SP4,5.0,0.7265610250567965,0.8714141402876615,81135.63418652002,0.00031973293671547904,6.44262474075855,26.380185494766394,3408.5331966963404,16548716560.51543,2.0596964025772023e-07
TADA2B,4.0,-0.723717057805392,0.4258634958290022,1.558746294824802,5.134129351984303,-97.37694146647249,-7.0736869058964285,1157.6359640862647,13299.409762260675,0.08704416096504167
TBX2,4.0,-0.4222511879547223,0.48758295408270136,4281.280965516284,0.013363109138362689,-61.2858965313614,-3.193031297106298,4087.942078367786,52423680.74131444,7.797892136837562e-05
TBX20,4.0,0.05163232088783243,0.20105717643881849,2024679.8689226473,0.0004614388092453615,-861.1327703320172,42.201115971480704,41599.08994893274,5332696603196.926,7.800760674063904e-09
TBX5,7.0,-0.8332881194479688,0.8068203114345758,134662.78039129553,0.0006904302261246297,-88.3406670134077,3.0382196552691356,2076.4096127759485,37951125486.18949,5.4712728178023576e-08
TCF7,5.0,-0.034434321722038086,0.5270529479301186,151847.50882226048,0.00033066013453000246,-36.934485261312176,10.787784985811172,1655.8303735011445,70245313542.98312,2.3572111646820987e-08
TFAP4,4.0,-0.3138543641295173,0.48640097537485866,223132.08775513063,0.00033508779257991736,-70.50294085481558,3.9767682105506785,4301.220543768284,162605988428.97977,2.6451796673201228e-08
TFEB,6.0,0.5578359507325221,0.9458249854617042,74155.49472763695,0.0002686658206779064,15.838995644945372,23.711311666433744,4092.632103242874,7683133701.1594715,5.326774545945035e-07
THAP2,6.0,-0.7174265857533855,0.40019699967789046,11.11908137490765,1.7207012984683414,-52.57098315512559,-5.240778575610207,984.5280861915804,14573.629380651317,0.06755544967396312
TIGD1,6.0,-0.3295394813224916,0.5671029161220504,112032.42489883945,0.00025498763446272105,-25.57866565948244,2.806617607257028,577.1791103276779,62878246218.14051,9.17931311769253e-09
TOPORS,4.0,0.7812987583165603,0.4639617234734572,75764.2721229018,0.00023338957380543245,-12.173926928365656,4.760098316737642,193.2178428061191,16325109458.7961,1.1835623111366752e-08
TP53,6.0,0.23350897639332485,0.2773971890614746,27755.695183948676,0.0005847982159300177,-14.581328742763535,1.4748357253090885,245.95218020526823,3642592092.965492,6.75211975231173e-08
YWHAE,5.0,-0.6120123529996563,0.5539611260577446,5.114183323796976,2.7386756018589606,-50.26107941007484,-3.0287524648938247,769.0255602560235,4918.15267937134,0.1563647187045693
ZBTB10,5.0,0.16586429332498098,0.48553518674044654,500987.2078243474,0.000220060188870289,-71.89295229404097,25.013426324253476,5140.674849669574,488771384909.5954,1.0517544619802994e-08
ZEB1,6.0,-0.657210734540004,0.964090785579146,24.21848687183009,0.7897083667380272,-25.443957289535746,2.1057704073529964,484.07141670548,10845.763462306477,0.044632304437380435
ZEB2,8.0,0.18957817070575608,0.3092493945023197,160943.4294998968,0.0005149623217385728,-14.016949650153697,14.861638743652435,1750.5853858396372,7210735621.5232725,2.4277486760356706e-07
ZFP36L1,5.0,0.6420900909706584,0.21672670229076374,144515.76164398072,0.0008818173372554008,-3.897227849612133,24.739840305490727,3229.050696495921,3454504671.0897875,9.347362368675729e-07
ZFP64,6.0,-0.2140956301325898,0.29312579496621005,29939.833573060136,0.0008608234094995083,-25.108434718550065,0.5498540402210191,325.76056756976914,3540217123.236738,9.20171153999543e-08
ZIC5,5.0,0.2756591276124646,0.7653045693179962,113554.43693103094,0.0003569469408157656,-20.463591356557078,18.332842368643988,2344.1635330859876,47351717663.80215,4.95053537387932e-08
ZNF148,5.0,0.8225115014749065,0.3637703050720752,236742.49525582598,0.00031723178102275907,-7.319521263642284,45.06507521385876,17574.3711412544,118372731557.4718,1.4846638165751688e-07
ZNF18,6.0,0.5504493757727994,0.24395998814510575,80861.62835476539,0.00030482624420711754,-17.81209105445919,6.4285695949619575,1511.5354006114485,34252520415.279106,4.41291730443636e-08
ZNF331,9.0,0.5256201119479439,0.818533414310712,128100.11242057361,0.00023342095008888593,3.226112572477377,19.080440016414133,2192.638110305472,36149984407.058205,6.065391579746751e-08
ZNF358,8.0,-0.26454115582994175,0.9796970133771097,133186.18372397823,0.0003423784772372179,-23.503823646364374,16.051956427205035,4991.892322921239,45716690310.87462,1.091919010098117e-07
ZNF41,4.0,-0.7515694276873114,0.21804888702090472,0.22230579832922912,5.700715525041589,-47.98734798156521,-6.258342721875414,1365.151616321078,6044.7732867702925,0.22584000285153377
ZNF454,5.0,0.08886878454430903,0.6171536787261133,106962.3317188647,0.00022800427375399402,-16.622164806909197,6.654599899502503,337.75770689338964,38468175156.00789,8.780185322636477e-09
ZNF496,6.0,0.7037346889854564,0.6384897663402984,200442.51496971428,0.0001830621637980752,16.387350439903507,40.71624988036676,9858.10507272318,124648051065.72487,7.908751872522389e-08
ZNF532,11.0,-0.2882286171800522,0.5262225095364278,23.34276705955713,1.000252635065282,-36.34837090120575,0.748020510154195,2446.584911852882,29714.260866451896,0.0823370610781416
ZNF608,10.0,-0.8099444982744023,0.6290824230689298,134796.24877382844,0.0006296044791745592,-80.86980242187259,2.4011562450882056,1949.400873213359,51497069782.7213,3.785459796913411e-08
ZNF649,5.0,-0.43063959103980143,0.2905410769494859,17.339836513205427,0.792981444074524,-21.072690707495184,-0.7159507836177348,260.59623451792476,5845.1493527610155,0.04458333205717481
ZNF71,4.0,0.1654676914264986,0.24273594007924554,47909.5095857594,0.00037960549955875914,-16.264942244642977,1.6937456788746508,464.0738594734801,7006571438.308008,6.623408660849217e-08
ZNF718,11.0,0.16912173765146388,0.9651520832477547,83272.18595547808,0.00028434985685354464,-0.9231300832776261,18.195883831573806,5048.5748354423185,39280087014.23996,1.2852758787454038e-07
ZNF746,5.0,0.40855226153767576,0.4743339763914762,69281.65675312217,0.00037383736062820364,-17.68902359880655,7.608193372215662,823.4954911768843,19746253656.755756,4.170388497441098e-08
ZNF782,5.0,0.8629134941975823,0.8045022136440569,130143.5031509795,0.00025220108036713257,19.38802043829254,36.53435156551883,6005.49759942463,30656902631.867645,1.9589381456892372e-07
ZNF787,4.0,0.2943918490745911,0.8238009498325818,119625.14985744633,0.00039748505882290265,-18.893487578005487,25.785343292185093,4660.546563844993,37658685077.14821,1.2375754900356505e-07
ZNF814,5.0,0.041499945133567806,0.5457548379493106,137035.08452989472,0.00033523585653084644,-34.39774880262562,9.719481654195576,2895.37006236632,62597139895.86187,4.6254031209463054e-08
ZNF844,6.0,-0.03326566550144394,0.2959889804250633,120581.16678475175,0.0002702762426611927,-30.26917450821555,2.1438601265026893,400.74252081495825,73173978717.02034,5.476571423903524e-09
ZSCAN20,4.0,-0.8542305596102018,0.5605273441495501,5.409171521455391,2.0078737935963504,-37.177114746013814,-3.1160237061373404,205.7168417374293,4669.5974279430975,0.044054513244848416
